lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
details, 0
details, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
details, 0
details, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
details, 0
details, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
details, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
details, 0
details, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
details, 0
details, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
details, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
details, 0
lol, 0
lol, 0
lol, 0
details, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
details, 0
details, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
details, 0
details, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
details, 0
details, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
details, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
details, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
details, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
details, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
details, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
details, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
details, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
details, 0
details, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
details, 0
details, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
details, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
details, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
details, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
details, 0
details, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
details, 0
details, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
details, 0
details, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
details, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
details, 0
details, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
details, 0
details, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
details, 0
details, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
details, 0
details, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
details, 0
details, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
details, 0
details, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
details, 0
details, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
details, 0
details, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
details, 0
details, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
details, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
details, 0
details, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
details, 0
details, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
details, 0
details, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
details, 0
details, 0
lol, 0
details, 0
details, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
details, 0
details, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
details, 0
details, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
details, 0
details, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
details, 0
details, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
details, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
details, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
details, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
details, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
details, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
details, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
details, 0
details, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
details, 0
details, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
details, 0
details, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
details, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
details, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
details, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
details, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
details, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
details, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
details, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
details, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
details, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
details, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
details, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
details, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
details, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
details, 0
details, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
details, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
details, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
details, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
details, 0
details, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
details, 0
details, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
details, 0
details, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
details, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
details, 0
details, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
details, 0
details, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
details, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
details, 0
lol, 0
lol, 0
lol, 0
details, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
details, 0
details, 0
lol, 0
lol, 0
lol, 0
lol, 0
details, 0
details, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
details, 0
details, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
details, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
details, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
details, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
details, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
details, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
details, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
details, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
details, 0
details, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
details, 0
details, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
details, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
details, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
details, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
details, 0
details, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
details, 0
details, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
details, 0
details, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
details, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
details, 0
details, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
details, 0
details, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
details, 0
details, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
details, 0
details, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
details, 0
details, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
details, 0
details, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
details, 0
details, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
details, 0
details, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
details, 0
details, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
details, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
details, 0
details, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
details, 0
details, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
details, 0
details, 0
lol, 0
lol, 0
lol, 0
lol, 0
details, 0
details, 0
lol, 0
details, 0
details, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
details, 0
details, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
details, 0
details, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
details, 0
details, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
details, 0
details, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
details, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
details, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
details, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
details, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
details, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
lol, 0
